magnification,,,,high,high,low,low
stats,,,,mean,std,mean,std
augmentations,model,feature_extractor,target,,,,
Macenko_patchwise,AttentionMIL,bt,BRAF,0.0524202072620392,0.08435562343676516,0.012925531864166243,0.019755354658539292
Macenko_patchwise,AttentionMIL,bt,CDH1,0.10919473171234131,0.015791370692990928,0.0,0.0
Macenko_patchwise,AttentionMIL,bt,KRAS,0.07981983542442322,0.06091626790825727,0.008216960430145264,0.026156653120680697
Macenko_patchwise,AttentionMIL,bt,MSI,0.03740741491317749,0.048575047137805215,0.026399176120758067,0.03487206182450323
Macenko_patchwise,AttentionMIL,bt,PIK3CA,0.012937138080596934,0.019255781017054847,0.005965719223022461,0.007887920826948216
Macenko_patchwise,AttentionMIL,bt,SMAD4,0.02509803295135498,0.05341291130147611,0.08328907608985901,0.06606364331320486
Macenko_patchwise,AttentionMIL,bt,TP53,0.07904602766036987,0.09324915945486613,0.002334456443786621,0.006552802043801973
Macenko_patchwise,AttentionMIL,bt,lymph,0.21389657855033875,0.1523748990344245,0.007885587215423588,0.02385663538326955
Macenko_patchwise,AttentionMIL,bt,subtype,0.033344364166259764,0.03003659581047241,0.007022929191589355,0.016501103896963788
Macenko_patchwise,AttentionMIL,ctranspath,BRAF,0.03646277189254761,0.02742906249071201,0.0017553210258483888,0.004771991631410526
Macenko_patchwise,AttentionMIL,ctranspath,CDH1,0.07844662666320801,0.05165592564956201,0.001347804069519043,0.006602864487136643
Macenko_patchwise,AttentionMIL,ctranspath,KRAS,0.012229714393615723,0.02126874144085502,0.037867865562438964,0.035436109416326945
Macenko_patchwise,AttentionMIL,ctranspath,MSI,0.024609036445617676,0.03150034732456102,0.030216069221496583,0.04610004090061721
Macenko_patchwise,AttentionMIL,ctranspath,PIK3CA,0.01046856164932251,0.008524772176899136,0.0012685728073120117,0.0030238077890013624
Macenko_patchwise,AttentionMIL,ctranspath,SMAD4,0.011385173797607421,0.013335014242761263,0.005566091537475586,0.009926987864777043
Macenko_patchwise,AttentionMIL,ctranspath,TP53,0.016273841857910157,0.016101476097186,0.011952874660491943,0.01957497933943441
Macenko_patchwise,AttentionMIL,ctranspath,lymph,0.03753373861312868,0.05685162845618943,0.02985815048217775,0.04689973109267728
Macenko_patchwise,AttentionMIL,ctranspath,subtype,0.01857624053955078,0.023612221377509127,0.006930792331695556,0.012094776587706222
Macenko_patchwise,AttentionMIL,dino_p16,BRAF,0.034242002964019774,0.052178086620187615,0.031382994651794435,0.050109437536929716
Macenko_patchwise,AttentionMIL,dino_p16,CDH1,0.049914348125457766,0.021844319027718082,0.0,0.0
Macenko_patchwise,AttentionMIL,dino_p16,KRAS,0.03686186909675599,0.04712858580844224,0.015803303718566895,0.02773167920308542
Macenko_patchwise,AttentionMIL,dino_p16,MSI,0.036419765949249235,0.040295022023446016,0.011625509262084997,0.021830214799907464
Macenko_patchwise,AttentionMIL,dino_p16,PIK3CA,0.020434272289276124,0.021486859437068326,0.0033485770225524904,0.0061345591073347795
Macenko_patchwise,AttentionMIL,dino_p16,SMAD4,0.07190386056900026,0.05755962209759469,0.0022643923759460447,0.008628014326506605
Macenko_patchwise,AttentionMIL,dino_p16,TP53,0.020897855758666994,0.02086988157111182,0.005662181377410889,0.013508922312000864
Macenko_patchwise,AttentionMIL,dino_p16,lymph,0.006120259761810303,0.014563340621619904,0.05992866277694704,0.06042429823282547
Macenko_patchwise,AttentionMIL,dino_p16,subtype,0.029245765209198,0.021260835365108435,0.00044663667678833006,0.0017180846709676527
Macenko_patchwise,AttentionMIL,mocov2,BRAF,0.002579789161682129,0.008669802381895533,0.0597606348991394,0.042983322076251884
Macenko_patchwise,AttentionMIL,mocov2,CDH1,0.09268989562988281,0.030112233029106775,0.0,0.0
Macenko_patchwise,AttentionMIL,mocov2,KRAS,0.0397522497177124,0.033019213894927305,0.005593090057373047,0.0129040654302469
Macenko_patchwise,AttentionMIL,mocov2,MSI,0.00451646089553833,0.011841129481621646,0.05127570867538452,0.04835243573505257
Macenko_patchwise,AttentionMIL,mocov2,PIK3CA,0.002400007247924805,0.0060985279199948905,0.02914285898208618,0.02246903684098036
Macenko_patchwise,AttentionMIL,mocov2,SMAD4,0.019962034225463866,0.015201422781538035,0.011486396789550782,0.022403152570010517
Macenko_patchwise,AttentionMIL,mocov2,TP53,0.02823230266571045,0.015402815812671417,0.00017396450042724609,0.0008522485188098782
Macenko_patchwise,AttentionMIL,mocov2,lymph,0.004414575099945068,0.012311405214161826,0.06541946411132812,0.0631979836351752
Macenko_patchwise,AttentionMIL,mocov2,subtype,0.0022438931465148925,0.007325541712720963,0.034754936695098874,0.027315129703138073
Macenko_patchwise,AttentionMIL,owkin,BRAF,0.009228730201721191,0.018268809068932263,0.0370877742767334,0.035207629333551316
Macenko_patchwise,AttentionMIL,owkin,CDH1,0.01258707046508789,0.015288024681734949,0.015556836128234863,0.02080774547576366
Macenko_patchwise,AttentionMIL,owkin,KRAS,0.009692184925079346,0.023248836223391436,0.0575901198387146,0.04887771059006799
