feature_extractor,model,magnification,target,auroc_diff
swin,AttentionMIL,high,PIK3CA,-0.019095242
swin,AttentionMIL,high,PIK3CA,0.05571264
swin,AttentionMIL,high,PIK3CA,0.008857131
swin,AttentionMIL,high,PIK3CA,0.0064629912
swin,AttentionMIL,high,PIK3CA,0.033750057
swin,AttentionMIL,high,PIK3CA,0.008101881
swin,AttentionMIL,high,PIK3CA,-0.03779483
swin,AttentionMIL,high,PIK3CA,0.037541747
swin,AttentionMIL,high,PIK3CA,0.022446752
swin,AttentionMIL,high,PIK3CA,0.011944413
swin,AttentionMIL,high,PIK3CA,0.003851831
swin,AttentionMIL,high,PIK3CA,0.030075192
swin,AttentionMIL,high,PIK3CA,0.06088662
swin,AttentionMIL,high,PIK3CA,0.11400002
swin,AttentionMIL,high,PIK3CA,0.07435471
swin,AttentionMIL,high,PIK3CA,0.047142863
swin,AttentionMIL,high,PIK3CA,0.008296311
swin,AttentionMIL,high,PIK3CA,-0.011029422
